section,object_type,object_name,definition
4_rls_policies,policy_UPDATE,job_proposals.Worker atualiza as suas propostas,USING: (auth.uid() = worker_id) | WITH_CHECK: ((auth.uid() = worker_id) AND (status = 'superseded'::text))
4_rls_policies,policy_UPDATE,job_requests.Client atualiza os seus jobs,USING: (auth.uid() = client_id) | WITH_CHECK: none
4_rls_policies,policy_UPDATE,job_requests.Cliente cancela os seus jobs,USING: (auth.uid() = client_id) | WITH_CHECK: none
4_rls_policies,policy_UPDATE,notifications.Utilizador marca as suas notificações como lidas,USING: (auth.uid() = user_id) | WITH_CHECK: none
4_rls_policies,policy_UPDATE,objects.avatars: update pelo próprio utilizador,"USING: ((bucket_id = 'avatars'::text) AND ((auth.uid())::text = regexp_replace(storage.filename(name), '\.[^.]+$'::text, ''::text))) | WITH_CHECK: ((bucket_id = 'avatars'::text) AND ((auth.uid())::text = regexp_replace(storage.filename(name), '\.[^.]+$'::text, ''::text)))"
4_rls_policies,policy_UPDATE,profiles.Utilizador atualiza o seu perfil,USING: (auth.uid() = id) | WITH_CHECK: none
4_rls_policies,policy_UPDATE,worker_profiles.Worker atualiza o seu perfil,USING: (auth.uid() = profile_id) | WITH_CHECK: none
5_functions,security_definer,"accept_help_candidate(p_help_acceptance_id uuid, p_agreed_rate numeric)","CREATE OR REPLACE FUNCTION public.accept_help_candidate(p_help_acceptance_id uuid, p_agreed_rate numeric)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_principal_worker_id uuid;
  v_helper_worker_id    uuid;
  v_help_request_id     uuid;
  v_slots_needed        int;
  v_accepted_count      int;
  v_current_status      text;
  v_remaining_candidate RECORD;
BEGIN
  SELECT jp.worker_id, ha.worker_id, ha.help_request_id,
         hr.slots_needed, ha.status
  INTO   v_principal_worker_id, v_helper_worker_id, v_help_request_id,
         v_slots_needed, v_current_status
  FROM   help_acceptances ha
  JOIN   help_requests    hr ON hr.id = ha.help_request_id
  JOIN   job_proposals    jp ON jp.id = hr.proposal_id
  WHERE  ha.id = p_help_acceptance_id
  FOR UPDATE OF ha;

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Candidatura não encontrada.';
  END IF;

  IF v_principal_worker_id <> auth.uid() THEN
    RAISE EXCEPTION 'Apenas o worker principal pode aceitar candidatos.';
  END IF;

  IF v_current_status <> 'pending' THEN
    RAISE EXCEPTION
      'Candidatura não está em estado pending (estado atual: %).', v_current_status;
  END IF;

  UPDATE help_acceptances
  SET    status = 'accepted', agreed_rate = p_agreed_rate
  WHERE  id = p_help_acceptance_id;

  SELECT COUNT(*) INTO v_accepted_count
  FROM   help_acceptances
  WHERE  help_request_id = v_help_request_id
    AND  status = 'accepted';

  IF v_accepted_count >= v_slots_needed THEN
    UPDATE help_requests SET status = 'filled' WHERE id = v_help_request_id;

    FOR v_remaining_candidate IN
      SELECT id, worker_id
      FROM   help_acceptances
      WHERE  help_request_id = v_help_request_id
        AND  status = 'pending'
        AND  id <> p_help_acceptance_id
    LOOP
      UPDATE help_acceptances SET status = 'rejected' WHERE id = v_remaining_candidate.id;
      INSERT INTO notifications (user_id, type, title, body, related_id, related_type)
      VALUES (v_remaining_candidate.worker_id, 'help_rejected',
              'Candidatura não selecionada',
              'Todas as vagas foram preenchidas.',
              v_help_request_id, 'help_request');
    END LOOP;
  END IF;

  INSERT INTO notifications (user_id, type, title, body, related_id, related_type)
  VALUES (
    v_helper_worker_id,
    'help_accepted',
    'Candidatura aceite!',
    'Foste selecionado para fazer parte da equipa.',
    v_help_request_id,
    'help_request'
  );
END;
$function$
"
5_functions,security_definer,"accept_proposal(p_proposal_id uuid, p_job_id uuid)","CREATE OR REPLACE FUNCTION public.accept_proposal(p_proposal_id uuid, p_job_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_worker_id          uuid;
  v_scheduled_date     date;
  v_scheduled_time     time;
  v_scheduled_flexible boolean;
  v_people_needed      int;
  v_equipment_required boolean;
BEGIN
  SELECT worker_id, scheduled_date, scheduled_time, scheduled_flexible,
         people_needed, helpers_equipment_required
  INTO   v_worker_id, v_scheduled_date, v_scheduled_time, v_scheduled_flexible,
         v_people_needed, v_equipment_required
  FROM   job_proposals
  WHERE  id = p_proposal_id AND job_id = p_job_id AND status = 'pending'
  FOR UPDATE;

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Proposta não encontrada ou já processada.';
  END IF;

  UPDATE job_proposals
  SET status = 'accepted', updated_at = now()
  WHERE id = p_proposal_id;

  WITH rejected AS (
    UPDATE job_proposals
    SET status = 'rejected', updated_at = now()
    WHERE job_id = p_job_id
      AND id    <> p_proposal_id
      AND status = 'pending'
    RETURNING worker_id
  )
  INSERT INTO notifications (user_id, type, title, body, related_id, related_type)
  SELECT
    worker_id,
    'proposal_rejected',
    'Proposta não selecionada',
    'O cliente escolheu outra proposta.',
    p_job_id,
    'job_request'
  FROM rejected;

  UPDATE job_requests
  SET status               = 'confirmed',
      accepted_proposal_id = p_proposal_id,
      confirmed_date       = v_scheduled_date,
      confirmed_time       = v_scheduled_time,
      confirmed_flexible   = COALESCE(v_scheduled_flexible, false),
      proposal_count       = 0,
      updated_at           = now()
  WHERE id = p_job_id;

  IF v_people_needed > 1 THEN
    INSERT INTO help_requests (
      job_id, proposal_id, slots_needed,
      equipment_required, created_post_confirmation, status
    ) VALUES (
      p_job_id, p_proposal_id, v_people_needed - 1,
      COALESCE(v_equipment_required, false), false, 'open'
    );
  END IF;

  INSERT INTO notifications (user_id, type, title, body, related_id, related_type)
  VALUES (
    v_worker_id,
    'proposal_accepted',
    'Proposta aceite!',
    'O cliente aceitou a sua proposta.',
    p_job_id,
    'job_request'
  );
END;
$function$
"
5_functions,security_definer,accept_reschedule(p_job_id uuid),"CREATE OR REPLACE FUNCTION public.accept_reschedule(p_job_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
  v_job public.job_requests;
  v_is_client boolean;
  v_is_worker boolean;
  v_proposer_id uuid;
begin
  select * into v_job from public.job_requests where id = p_job_id;
  if v_job is null or v_job.reschedule_status != 'pending' then
    raise exception 'Sem remarcação pendente';
  end if;

  v_is_client := (v_job.client_id = v_user_id);
  select exists(
    select 1 from public.job_proposals
    where id = v_job.accepted_proposal_id and worker_id = v_user_id
  ) into v_is_worker;

  -- Quem aceita tem de ser o OUTRO lado (não quem propôs)
  if v_job.reschedule_proposed_by = v_user_id then
    raise exception 'Não pode aceitar a sua própria remarcação';
  end if;

  if not (v_is_client or v_is_worker) then
    raise exception 'Não autorizado';
  end if;

  v_proposer_id := v_job.reschedule_proposed_by;

  -- Aplicar nova data + limpar campos de remarcação
  update public.job_requests
    set confirmed_date = reschedule_proposed_date,
        confirmed_time = reschedule_proposed_time,
        confirmed_flexible = reschedule_proposed_flexible,
        reschedule_proposed_date = null,
        reschedule_proposed_time = null,
        reschedule_proposed_flexible = null,
        reschedule_proposed_by = null,
        reschedule_status = 'accepted',
        updated_at = now()
    where id = p_job_id;

  -- Notificar quem propôs
  insert into public.notifications (user_id, type, title, body, related_id, related_type)
  values (v_proposer_id, 'reschedule_accepted', 'Remarcação aceite',
    'A nova data foi aceite.', p_job_id, 'job_request');
end;
$function$
"
5_functions,security_definer,approve_help_request(p_help_request_id uuid),"CREATE OR REPLACE FUNCTION public.approve_help_request(p_help_request_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_status        text;
  v_job_client_id uuid;
  v_worker_id     uuid;
BEGIN
  SELECT hr.status, jr.client_id, jp.worker_id
  INTO   v_status, v_job_client_id, v_worker_id
  FROM   help_requests hr
  JOIN   job_requests  jr ON jr.id = hr.job_id
  JOIN   job_proposals jp ON jp.id = hr.proposal_id
  WHERE  hr.id = p_help_request_id
  FOR UPDATE OF hr;

  IF NOT FOUND THEN
    RAISE EXCEPTION 'help_request não encontrado.';
  END IF;

  IF v_job_client_id <> auth.uid() THEN
    RAISE EXCEPTION 'Apenas o cliente do job pode aprovar este pedido de ajuda.';
  END IF;

  IF v_status <> 'pending_approval' THEN
    RAISE EXCEPTION
      'help_request não está em pending_approval (estado atual: %).', v_status;
  END IF;

  UPDATE help_requests
  SET    status = 'open'
  WHERE  id = p_help_request_id;

  INSERT INTO notifications (user_id, type, title, body, related_id, related_type)
  VALUES (
    v_worker_id,
    'help_request_approved',
    'Pedido de equipa aprovado',
    'O cliente aprovou o pedido de ajudantes. Podes agora aceitar candidatos.',
    p_help_request_id,
    'help_request'
  );
END;
$function$
"
5_functions,security_definer,auto_confirm_completed_jobs(),"CREATE OR REPLACE FUNCTION public.auto_confirm_completed_jobs()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_job       job_requests%ROWTYPE;
  v_worker_id uuid;
BEGIN
  FOR v_job IN
    SELECT * FROM job_requests
    WHERE  status     = 'awaiting_confirmation'
      AND  updated_at < NOW() - INTERVAL '3 days'
    FOR UPDATE SKIP LOCKED
  LOOP
    UPDATE job_requests
    SET    status     = 'completed',
           updated_at = now()
    WHERE  id = v_job.id;

    SELECT worker_id INTO v_worker_id
    FROM   job_proposals
    WHERE  id = v_job.accepted_proposal_id;

    IF v_worker_id IS NOT NULL THEN
      INSERT INTO notifications (user_id, type, title, body, related_id, related_type)
      VALUES (
        v_worker_id,
        'job_completed',
        'Trabalho confirmado automaticamente',
        'Passaram 3 dias sem confirmação. O trabalho foi confirmado automaticamente.',
        v_job.id,
        'job_request'
      );
    END IF;

    -- P-10-3 fix: notify the client too.
    -- Body is distinct from the worker's to make clear who initiated.
    INSERT INTO notifications (user_id, type, title, body, related_id, related_type)
    VALUES (
      v_job.client_id,
      'job_completed',
      'Trabalho confirmado automaticamente',
      'Passaram 3 dias sem resposta. O trabalho foi confirmado automaticamente.',
      v_job.id,
      'job_request'
    );
  END LOOP;
END;
$function$
"
5_functions,security_definer,auto_expire_jobs(),"CREATE OR REPLACE FUNCTION public.auto_expire_jobs()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_job job_requests%ROWTYPE;
BEGIN
  FOR v_job IN
    SELECT * FROM job_requests
    WHERE  status       = 'open'
      AND  expires_at   < now()
      AND  proposal_count = 0
    FOR UPDATE SKIP LOCKED
  LOOP
    UPDATE job_requests
    SET    status     = 'no_response',
           updated_at = now()
    WHERE  id = v_job.id;

    INSERT INTO notifications (user_id, type, title, body, related_id, related_type)
    VALUES (
      v_job.client_id,
      'job_no_response',
      'Sem resposta',
      'O teu pedido não recebeu propostas em 48h.',
      v_job.id,
      'job_request'
    );
  END LOOP;
END;
$function$
"
5_functions,security_definer,"cancel_job(p_job_id uuid, p_reason text, p_reason_detail text, p_client_wants_reopen boolean)","CREATE OR REPLACE FUNCTION public.cancel_job(p_job_id uuid, p_reason text, p_reason_detail text DEFAULT NULL::text, p_client_wants_reopen boolean DEFAULT NULL::boolean)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_job           job_requests%ROWTYPE;
  v_caller_id     uuid    := auth.uid();
  v_is_worker     boolean;
  v_other_user_id uuid;
  v_can_reopen    boolean := false;
  v_new_excluded  uuid[];
  v_new_job_id    uuid    := NULL;
BEGIN
  SELECT * INTO v_job FROM job_requests WHERE id = p_job_id FOR UPDATE;
  IF NOT FOUND THEN
    RAISE EXCEPTION 'Job não encontrado.';
  END IF;
  IF v_job.status NOT IN ('open', 'confirmed') THEN
    RAISE EXCEPTION 'estado inválido: o pedido não pode ser cancelado no estado atual.';
  END IF;

  v_is_worker := (v_job.client_id <> v_caller_id);

  -- 24h rule: confirmed jobs with a fixed date cannot be cancelled within 24h.
  -- Applies to both client and worker. Flexible-date jobs (confirmed_date IS
  -- NULL) skip this check, matching propose_reschedule's existing behaviour.
  IF v_job.status = 'confirmed'
     AND v_job.confirmed_date IS NOT NULL
     AND (v_job.confirmed_date - CURRENT_DATE) < 1 THEN
    RAISE EXCEPTION 'O cancelamento requer pelo menos 24h de antecedência.';
  END IF;

  IF v_is_worker THEN
    v_other_user_id := v_job.client_id;
  ELSE
    SELECT worker_id INTO v_other_user_id
    FROM   job_proposals WHERE id = v_job.accepted_proposal_id;
  END IF;

  -- Reopen eligibility:
  --   Worker: auto-reopens always if within the 2-strike limit (unchanged).
  --   Client: only reopens when the client explicitly requests it
  --           (p_client_wants_reopen = true) AND within the 1-reopen limit.
  --           p_client_wants_reopen IS NULL (worker call site) → false for
  --           the client branch, so the worker path is never affected.
  IF v_job.status = 'confirmed' THEN
    IF v_is_worker THEN
      IF v_job.reopen_count_worker < 2 THEN
        v_can_reopen := true;
      END IF;
    ELSE
      IF p_client_wants_reopen = true AND v_job.reopen_count_client < 1 THEN
        v_can_reopen := true;
      END IF;
    END IF;
  END IF;

  UPDATE job_requests
  SET status               = 'cancelled',
      cancelled_by         = v_caller_id,
      cancel_reason        = p_reason,
      cancel_reason_detail = p_reason_detail,
      cancelled_worker_id  = CASE WHEN v_is_worker THEN v_caller_id ELSE NULL END,
      updated_at           = now()
  WHERE id = p_job_id;

  UPDATE job_proposals
  SET status = 'rejected', updated_at = now()
  WHERE job_id = p_job_id AND status = 'pending';

  -- C2.2 (from 0007): cascade cancellation to helper team data.
  UPDATE help_requests
  SET    status = 'cancelled'
  WHERE  job_id = p_job_id
    AND  status <> 'cancelled';

  UPDATE help_acceptances
  SET    status = 'rejected'
  WHERE  help_request_id IN (
           SELECT id FROM help_requests WHERE job_id = p_job_id
         )
    AND  status = 'pending';

  -- Notify accepted helpers that the job they were helping on is cancelled.
  -- Runs after the cascade above (which only rejects pending), so
  -- ha.status = 'accepted' still correctly identifies impacted helpers.
  INSERT INTO notifications (user_id, type, title, body, related_id, related_type)
  SELECT ha.worker_id,
         'help_job_cancelled',
         'Trabalho cancelado',
         'O trabalho em que ias ajudar foi cancelado.',
         p_job_id,
         'job_request'
  FROM   help_acceptances ha
  JOIN   help_requests    hr ON hr.id = ha.help_request_id
  WHERE  hr.job_id = p_job_id
    AND  ha.status = 'accepted';

  IF v_other_user_id IS NOT NULL THEN
    INSERT INTO notifications (user_id, type, title, body, related_id, related_type)
    VALUES (
      v_other_user_id,
      'job_cancelled',
      'Pedido cancelado',
      'Um pedido foi cancelado.',
      p_job_id,
      'job_request'
    );
  END IF;

  IF v_can_reopen THEN
    -- Worker path: exclude the cancelling worker from the reopened job so
    --             the same worker cannot re-apply (2-strike accountability).
    -- Client path: never exclude anyone — the client's cancellation is not
    --              a negative signal about the worker, only about the client's
    --              need. The reopened job should be open to all workers.
    v_new_excluded := v_job.excluded_worker_ids;
    IF v_is_worker THEN
      v_new_excluded := array_append(v_new_excluded, v_caller_id);
    END IF;

    INSERT INTO job_requests (
      client_id,       service_type_id,   address_text,
      location_lat,    location_lng,
      date_mode,       preferred_date,    availability_text,
      urgency,         size_estimate,     description,
      status,          reopened_from,
      reopen_count_client, reopen_count_worker,
      excluded_worker_ids, expires_at
    ) VALUES (
      v_job.client_id,      v_job.service_type_id, v_job.address_text,
      v_job.location_lat,   v_job.location_lng,
      v_job.date_mode,      v_job.preferred_date,  v_job.availability_text,
      v_job.urgency,        v_job.size_estimate,   v_job.description,
      'open', p_job_id,
      CASE WHEN NOT v_is_worker THEN v_job.reopen_count_client + 1
           ELSE v_job.reopen_count_client END,
      CASE WHEN v_is_worker THEN v_job.reopen_count_worker + 1
           ELSE v_job.reopen_count_worker END,
      v_new_excluded,
      now() + interval '48 hours'
    )
    RETURNING id INTO v_new_job_id;

    -- Notify client only when the WORKER triggered the reopen (auto-reopen).
    -- When the CLIENT triggers the reopen (explicit choice), they already know.
    IF v_is_worker THEN
      INSERT INTO notifications (user_id, type, title, body, related_id, related_type)
      VALUES (
        v_job.client_id,
        'job_reopened',
        'Pedido reaberto',
        'O pedido foi reaberto automaticamente.',
        v_new_job_id,
        'job_request'
      );
    END IF;
  END IF;

  RETURN v_new_job_id;
END;
$function$
"
5_functions,security_definer,client_has_confirmed_job_with_worker(worker_id uuid),"CREATE OR REPLACE FUNCTION public.client_has_confirmed_job_with_worker(worker_id uuid)
 RETURNS boolean
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select exists (
    select 1 from public.job_requests jr
    join public.job_proposals jp on jp.id = jr.accepted_proposal_id
    where jr.client_id = auth.uid()
    and jp.worker_id = client_has_confirmed_job_with_worker.worker_id
    and jr.status in ('confirmed', 'awaiting_confirmation', 'completed')
  );
$function$
"
5_functions,security_definer,"create_proposal(p_job_id uuid, p_worker_id uuid, p_hourly_rate numeric, p_estimated_hours_min numeric, p_estimated_hours_max numeric, p_people_needed integer, p_notes text, p_scheduled_date date, p_scheduled_time text, p_scheduled_flexible boolean, p_helpers_equipment_required boolean)","CREATE OR REPLACE FUNCTION public.create_proposal(p_job_id uuid, p_worker_id uuid, p_hourly_rate numeric, p_estimated_hours_min numeric DEFAULT NULL::numeric, p_estimated_hours_max numeric DEFAULT NULL::numeric, p_people_needed integer DEFAULT 1, p_notes text DEFAULT NULL::text, p_scheduled_date date DEFAULT NULL::date, p_scheduled_time text DEFAULT NULL::text, p_scheduled_flexible boolean DEFAULT false, p_helpers_equipment_required boolean DEFAULT false)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_proposal_id uuid;
  v_job_status  text;
  v_client_id   uuid;
BEGIN
  SELECT status, client_id
  INTO   v_job_status, v_client_id
  FROM   job_requests
  WHERE  id = p_job_id
  FOR UPDATE;

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Job não encontrado.';
  END IF;
  IF v_job_status <> 'open' THEN
    RAISE EXCEPTION 'Este pedido já não está disponível.';
  END IF;

  IF EXISTS (
    SELECT 1 FROM job_proposals
    WHERE job_id = p_job_id AND worker_id = p_worker_id AND status = 'pending'
  ) THEN
    RAISE EXCEPTION 'Já tens uma proposta para este pedido.' USING ERRCODE = 'P0001';
  END IF;

  INSERT INTO job_proposals (
    job_id, worker_id, hourly_rate,
    estimated_hours_min, estimated_hours_max,
    people_needed, notes,
    scheduled_date, scheduled_time, scheduled_flexible,
    helpers_equipment_required,
    status
  ) VALUES (
    p_job_id, p_worker_id, p_hourly_rate,
    p_estimated_hours_min, p_estimated_hours_max,
    p_people_needed, p_notes,
    p_scheduled_date,
    p_scheduled_time::time,
    COALESCE(p_scheduled_flexible, false),
    COALESCE(p_helpers_equipment_required, false),
    'pending'
  )
  RETURNING id INTO v_proposal_id;

  UPDATE job_requests
  SET proposal_count = proposal_count + 1,
      updated_at     = now()
  WHERE id = p_job_id;

  INSERT INTO notifications (user_id, type, title, body, related_id, related_type)
  VALUES (
    v_client_id,
    'proposal_received',
    'Nova proposta recebida',
    'Um jardineiro enviou uma proposta para o seu pedido.',
    p_job_id,
    'job_request'
  );

  RETURN v_proposal_id;
END;
$function$
"
