section,object_type,object_name,definition
5_functions,security_definer,get_accepted_helpers_for_job(p_job_id uuid),"CREATE OR REPLACE FUNCTION public.get_accepted_helpers_for_job(p_job_id uuid)
 RETURNS TABLE(worker_id uuid, full_name text)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT
    ha.worker_id,
    p.full_name
  FROM   job_requests     jr
  JOIN   job_proposals    jp ON jp.id  = jr.accepted_proposal_id
  JOIN   help_requests    hr ON hr.proposal_id = jp.id
  JOIN   help_acceptances ha ON ha.help_request_id = hr.id
                            AND ha.status = 'accepted'
  JOIN   profiles          p ON p.id   = ha.worker_id
  WHERE  jr.id       = p_job_id
    AND  jp.worker_id = auth.uid();
$function$
"
5_functions,security_definer,"get_help_requests_in_radius(worker_lat double precision, worker_lng double precision, radius_km integer)","CREATE OR REPLACE FUNCTION public.get_help_requests_in_radius(worker_lat double precision, worker_lng double precision, radius_km integer)
 RETURNS TABLE(id uuid, job_id uuid, proposal_id uuid, slots_needed integer, status text, equipment_required boolean, created_post_confirmation boolean, created_at timestamp with time zone, location_lat double precision, location_lng double precision, service_type_id uuid, principal_name text)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT
    hr.id,
    hr.job_id,
    hr.proposal_id,
    hr.slots_needed,
    hr.status,
    hr.equipment_required,
    hr.created_post_confirmation,
    hr.created_at,
    jr.location_lat::double precision,
    jr.location_lng::double precision,
    jr.service_type_id,
    p.full_name AS principal_name
  FROM   help_requests  hr
  JOIN   job_requests   jr ON jr.id = hr.job_id
  JOIN   job_proposals  jp ON jp.id = hr.proposal_id
  JOIN   profiles        p ON p.id  = jp.worker_id
  WHERE  hr.status = 'open'
    AND  jr.status NOT IN ('cancelled', 'completed')
    AND  jp.worker_id <> auth.uid()
    AND NOT EXISTS (
      SELECT 1 FROM help_acceptances ha
      WHERE ha.help_request_id = hr.id
        AND ha.worker_id       = auth.uid()
    )
    AND (
      2 * 6371 * asin(sqrt(
        power(sin(radians((jr.location_lat::double precision - worker_lat) / 2)), 2)
        + cos(radians(worker_lat))
          * cos(radians(jr.location_lat::double precision))
          * power(sin(radians((jr.location_lng::double precision - worker_lng) / 2)), 2)
      ))
    ) <= radius_km
  ORDER BY
    power(sin(radians((jr.location_lat::double precision - worker_lat) / 2)), 2)
    + cos(radians(worker_lat))
      * cos(radians(jr.location_lat::double precision))
      * power(sin(radians((jr.location_lng::double precision - worker_lng) / 2)), 2)
    ASC;
$function$
"
5_functions,security_definer,"get_jobs_in_radius(worker_lat numeric, worker_lng numeric, radius_km integer, p_worker_id uuid)","CREATE OR REPLACE FUNCTION public.get_jobs_in_radius(worker_lat numeric, worker_lng numeric, radius_km integer, p_worker_id uuid DEFAULT NULL::uuid)
 RETURNS SETOF job_requests
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select jr.*
  from public.job_requests jr
  where jr.status = 'open'
  -- Excluir workers no array de excluídos
  and not (auth.uid() = any(jr.excluded_worker_ids))
  -- Excluir jobs onde o worker já tem proposta pending
  and (
    p_worker_id is null
    or not exists (
      select 1 from public.job_proposals jp
      where jp.job_id = jr.id
      and jp.worker_id = p_worker_id
      and jp.status = 'pending'
    )
  )
  -- Filtro de distância Haversine
  and (
    6371 * acos(
      cos(radians(worker_lat))
      * cos(radians(jr.location_lat))
      * cos(radians(jr.location_lng) - radians(worker_lng))
      + sin(radians(worker_lat))
      * sin(radians(jr.location_lat))
    )
  ) <= radius_km
  order by (
    6371 * acos(
      cos(radians(worker_lat))
      * cos(radians(jr.location_lat))
      * cos(radians(jr.location_lng) - radians(worker_lng))
      + sin(radians(worker_lat))
      * sin(radians(jr.location_lat))
    )
  ) asc;
$function$
"
5_functions,security_definer,get_my_help_acceptances(),"CREATE OR REPLACE FUNCTION public.get_my_help_acceptances()
 RETURNS TABLE(id uuid, help_request_id uuid, status text, agreed_rate numeric, brought_equipment boolean, created_at timestamp with time zone, service_type_name text, principal_name text, job_status text, job_id uuid, principal_worker_id uuid, confirmed_date date, confirmed_time time without time zone, address_text text, location_lat numeric, location_lng numeric, principal_phone text)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT
    ha.id,
    ha.help_request_id,
    ha.status,
    ha.agreed_rate,
    ha.brought_equipment,
    ha.created_at,
    st.name              AS service_type_name,
    p.full_name          AS principal_name,
    jr.status            AS job_status,
    jr.id                AS job_id,
    jp.worker_id         AS principal_worker_id,
    jr.confirmed_date    AS confirmed_date,
    jr.confirmed_time    AS confirmed_time,
    jr.address_text      AS address_text,
    jr.location_lat      AS location_lat,
    jr.location_lng      AS location_lng,
    p.phone              AS principal_phone
  FROM   help_acceptances ha
  JOIN   help_requests    hr ON hr.id  = ha.help_request_id
  JOIN   job_requests     jr ON jr.id  = hr.job_id
  JOIN   service_types    st ON st.id  = jr.service_type_id
  JOIN   job_proposals    jp ON jp.id  = hr.proposal_id
  JOIN   profiles          p ON p.id   = jp.worker_id
  WHERE  ha.worker_id = auth.uid()
  ORDER BY ha.created_at DESC;
$function$
"
5_functions,security_definer,is_principal_worker_for_help_request(p_help_request_id uuid),"CREATE OR REPLACE FUNCTION public.is_principal_worker_for_help_request(p_help_request_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT EXISTS (
    SELECT 1
    FROM   help_requests hr
    JOIN   job_proposals jp ON jp.id = hr.proposal_id
    WHERE  hr.id            = p_help_request_id
      AND  jp.worker_id     = auth.uid()
  );
$function$
"
5_functions,security_definer,mark_job_done(p_job_id uuid),"CREATE OR REPLACE FUNCTION public.mark_job_done(p_job_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_client_id uuid;
begin
  -- Verificar que é o worker da proposta aceite
  if not exists (
    select 1 from public.job_proposals jp
    join public.job_requests jr on jr.id = jp.job_id
    where jp.job_id = p_job_id
      and jp.worker_id = auth.uid()
      and jp.status = 'accepted'
      and jr.status = 'confirmed'
  ) then
    raise exception 'Não autorizado ou job não está confirmado';
  end if;

  -- Buscar cliente
  select client_id into v_client_id
  from public.job_requests where id = p_job_id;

  -- Marcar como awaiting_confirmation
  update public.job_requests
    set status = 'awaiting_confirmation', updated_at = now()
    where id = p_job_id;

  -- Notificar cliente
  insert into public.notifications (user_id, type, title, body, related_id, related_type)
  values (v_client_id, 'job_marked_done', 'Trabalho concluído!',
    'O jardineiro marcou o trabalho como concluído. Confirma se está satisfeito.',
    p_job_id, 'job_request');
end;
$function$
"
5_functions,security_definer,"propose_reschedule(p_job_id uuid, p_new_date date, p_new_time time without time zone, p_new_flexible boolean)","CREATE OR REPLACE FUNCTION public.propose_reschedule(p_job_id uuid, p_new_date date, p_new_time time without time zone DEFAULT NULL::time without time zone, p_new_flexible boolean DEFAULT false)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
  v_job public.job_requests;
  v_is_client boolean;
  v_is_worker boolean;
  v_other_user_id uuid;
begin
  select * into v_job from public.job_requests where id = p_job_id;
  if v_job is null or v_job.status != 'confirmed' then
    raise exception 'Só jobs confirmados podem ser remarcados';
  end if;

  -- Regra das 24h
  if v_job.confirmed_date is not null and v_job.confirmed_date - current_date < 1 then
    raise exception 'Não pode remarcar com menos de 24h de antecedência';
  end if;

  v_is_client := (v_job.client_id = v_user_id);
  select exists(
    select 1 from public.job_proposals
    where id = v_job.accepted_proposal_id and worker_id = v_user_id
  ) into v_is_worker;

  if not (v_is_client or v_is_worker) then
    raise exception 'Não autorizado';
  end if;

  -- Só uma remarcação pendente de cada vez
  if v_job.reschedule_status = 'pending' then
    raise exception 'Já existe uma remarcação pendente';
  end if;

  -- Atualizar job
  update public.job_requests
    set reschedule_proposed_date = p_new_date,
        reschedule_proposed_time = p_new_time,
        reschedule_proposed_flexible = p_new_flexible,
        reschedule_proposed_by = v_user_id,
        reschedule_status = 'pending',
        updated_at = now()
    where id = p_job_id;

  -- Notificar o outro lado
  if v_is_client then
    select worker_id into v_other_user_id
    from public.job_proposals where id = v_job.accepted_proposal_id;
  else
    v_other_user_id := v_job.client_id;
  end if;

  insert into public.notifications (user_id, type, title, body, related_id, related_type)
  values (v_other_user_id, 'reschedule_proposed', 'Pedido de remarcação',
    'A outra parte propôs uma nova data para o trabalho.',
    p_job_id, 'job_request');
end;
$function$
"
5_functions,security_definer,reject_help_candidate(p_help_acceptance_id uuid),"CREATE OR REPLACE FUNCTION public.reject_help_candidate(p_help_acceptance_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_principal_worker_id uuid;
  v_helper_worker_id    uuid;
  v_help_request_id     uuid;
  v_current_status      text;
BEGIN
  SELECT jp.worker_id, ha.worker_id, ha.help_request_id, ha.status
  INTO   v_principal_worker_id, v_helper_worker_id, v_help_request_id, v_current_status
  FROM   help_acceptances ha
  JOIN   help_requests    hr ON hr.id = ha.help_request_id
  JOIN   job_proposals    jp ON jp.id = hr.proposal_id
  WHERE  ha.id = p_help_acceptance_id
  FOR UPDATE OF ha;

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Candidatura não encontrada.';
  END IF;

  IF v_principal_worker_id <> auth.uid() THEN
    RAISE EXCEPTION 'Apenas o worker principal pode rejeitar candidatos.';
  END IF;

  IF v_current_status <> 'pending' THEN
    RAISE EXCEPTION
      'Candidatura não está em estado pending (estado atual: %).', v_current_status;
  END IF;

  UPDATE help_acceptances
  SET    status = 'rejected'
  WHERE  id = p_help_acceptance_id;

  INSERT INTO notifications (user_id, type, title, body, related_id, related_type)
  VALUES (
    v_helper_worker_id,
    'help_rejected',
    'Candidatura não selecionada',
    'O worker principal não selecionou a tua candidatura.',
    v_help_request_id,
    'help_request'
  );
END;
$function$
"
5_functions,security_definer,reject_reschedule(p_job_id uuid),"CREATE OR REPLACE FUNCTION public.reject_reschedule(p_job_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
  v_job public.job_requests;
  v_is_client boolean;
  v_is_worker boolean;
  v_proposer_id uuid;
begin
  select * into v_job from public.job_requests where id = p_job_id;
  if v_job is null or v_job.reschedule_status != 'pending' then
    raise exception 'Sem remarcação pendente';
  end if;

  v_is_client := (v_job.client_id = v_user_id);
  select exists(
    select 1 from public.job_proposals
    where id = v_job.accepted_proposal_id and worker_id = v_user_id
  ) into v_is_worker;

  if v_job.reschedule_proposed_by = v_user_id then
    raise exception 'Não pode recusar a sua própria remarcação';
  end if;

  if not (v_is_client or v_is_worker) then
    raise exception 'Não autorizado';
  end if;

  v_proposer_id := v_job.reschedule_proposed_by;

  update public.job_requests
    set reschedule_proposed_date     = null,
        reschedule_proposed_time     = null,
        reschedule_proposed_flexible = null,
        reschedule_proposed_by       = null,
        reschedule_status            = 'rejected',
        updated_at                   = now()
    where id = p_job_id;

  insert into public.notifications (user_id, type, title, body, related_id, related_type)
  values (v_proposer_id, 'reschedule_rejected', 'Remarcação recusada',
    'A nova data foi recusada. Mantém-se a data original.',
    p_job_id, 'job_request');
end;
$function$
"
5_functions,security_definer,"submit_client_rating(p_job_id uuid, p_stars integer, p_comment text)","CREATE OR REPLACE FUNCTION public.submit_client_rating(p_job_id uuid, p_stars integer, p_comment text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_job       job_requests%ROWTYPE;
  v_principal uuid;
  v_helper    RECORD;
BEGIN
  SELECT * INTO v_job FROM job_requests WHERE id = p_job_id FOR SHARE;

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Pedido não encontrado.';
  END IF;
  IF v_job.status <> 'completed' THEN
    RAISE EXCEPTION 'Só é possível avaliar trabalhos concluídos.';
  END IF;
  IF v_job.client_id IS DISTINCT FROM auth.uid() THEN
    RAISE EXCEPTION 'Não autorizado: só o cliente pode submeter esta avaliação.';
  END IF;
  IF p_stars < 1 OR p_stars > 5 THEN
    RAISE EXCEPTION 'Avaliação inválida: entre 1 e 5 estrelas.';
  END IF;

  SELECT jp.worker_id INTO v_principal
  FROM   job_proposals jp
  WHERE  jp.id = v_job.accepted_proposal_id;

  IF v_principal IS NULL THEN
    RAISE EXCEPTION 'Proposta aceite não encontrada.';
  END IF;

  -- Rate principal (carries comment)
  INSERT INTO ratings (job_id, rater_id, ratee_id, stars, comment)
  VALUES (p_job_id, auth.uid(), v_principal, p_stars, p_comment)
  ON CONFLICT (job_id, rater_id, ratee_id) DO NOTHING;

  -- Rate each accepted helper (no comment propagated)
  FOR v_helper IN
    SELECT ha.worker_id
    FROM   help_requests    hr
    JOIN   help_acceptances ha ON ha.help_request_id = hr.id
                              AND ha.status = 'accepted'
    WHERE  hr.proposal_id = v_job.accepted_proposal_id
  LOOP
    INSERT INTO ratings (job_id, rater_id, ratee_id, stars, comment)
    VALUES (p_job_id, auth.uid(), v_helper.worker_id, p_stars, NULL)
    ON CONFLICT (job_id, rater_id, ratee_id) DO NOTHING;
  END LOOP;
END;
$function$
"
5_functions,security_definer,"submit_helper_rating(p_job_id uuid, p_stars integer, p_comment text)","CREATE OR REPLACE FUNCTION public.submit_helper_rating(p_job_id uuid, p_stars integer, p_comment text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_job       job_requests%ROWTYPE;
  v_principal uuid;
  v_is_helper boolean;
BEGIN
  SELECT * INTO v_job FROM job_requests WHERE id = p_job_id FOR SHARE;

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Pedido não encontrado.';
  END IF;
  IF v_job.status <> 'completed' THEN
    RAISE EXCEPTION 'Só é possível avaliar trabalhos concluídos.';
  END IF;
  IF p_stars < 1 OR p_stars > 5 THEN
    RAISE EXCEPTION 'Avaliação inválida: entre 1 e 5 estrelas.';
  END IF;

  SELECT EXISTS (
    SELECT 1
    FROM   help_requests    hr
    JOIN   help_acceptances ha ON ha.help_request_id = hr.id
                              AND ha.status = 'accepted'
                              AND ha.worker_id = auth.uid()
    WHERE  hr.proposal_id = v_job.accepted_proposal_id
  ) INTO v_is_helper;

  IF NOT v_is_helper THEN
    RAISE EXCEPTION 'Não autorizado: só ajudantes aceites podem submeter esta avaliação.';
  END IF;

  SELECT jp.worker_id INTO v_principal
  FROM   job_proposals jp
  WHERE  jp.id = v_job.accepted_proposal_id;

  INSERT INTO ratings (job_id, rater_id, ratee_id, stars, comment)
  VALUES (p_job_id, auth.uid(), v_principal, p_stars, p_comment)
  ON CONFLICT (job_id, rater_id, ratee_id) DO NOTHING;
END;
$function$
"
5_functions,security_definer,"submit_principal_rating(p_job_id uuid, p_ratee_id uuid, p_stars integer, p_comment text)","CREATE OR REPLACE FUNCTION public.submit_principal_rating(p_job_id uuid, p_ratee_id uuid, p_stars integer, p_comment text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_job      job_requests%ROWTYPE;
  v_principal uuid;
  v_valid    boolean := false;
BEGIN
  SELECT * INTO v_job FROM job_requests WHERE id = p_job_id FOR SHARE;

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Pedido não encontrado.';
  END IF;
  IF v_job.status <> 'completed' THEN
    RAISE EXCEPTION 'Só é possível avaliar trabalhos concluídos.';
  END IF;
  IF p_stars < 1 OR p_stars > 5 THEN
    RAISE EXCEPTION 'Avaliação inválida: entre 1 e 5 estrelas.';
  END IF;

  SELECT jp.worker_id INTO v_principal
  FROM   job_proposals jp
  WHERE  jp.id = v_job.accepted_proposal_id;

  IF v_principal IS DISTINCT FROM auth.uid() THEN
    RAISE EXCEPTION 'Não autorizado: só o prestador principal pode submeter esta avaliação.';
  END IF;

  -- Allow rating the client
  IF p_ratee_id = v_job.client_id THEN
    v_valid := true;
  END IF;

  -- Allow rating an accepted helper
  IF NOT v_valid THEN
    SELECT EXISTS (
      SELECT 1
      FROM   help_requests    hr
      JOIN   help_acceptances ha ON ha.help_request_id = hr.id
                                AND ha.status = 'accepted'
                                AND ha.worker_id = p_ratee_id
      WHERE  hr.proposal_id = v_job.accepted_proposal_id
    ) INTO v_valid;
  END IF;

  IF NOT v_valid THEN
    RAISE EXCEPTION 'Não autorizado: o utilizador avaliado não é participante deste trabalho.';
  END IF;

  INSERT INTO ratings (job_id, rater_id, ratee_id, stars, comment)
  VALUES (p_job_id, auth.uid(), p_ratee_id, p_stars, p_comment)
  ON CONFLICT (job_id, rater_id, ratee_id) DO NOTHING;
END;
$function$
"
5_functions,security_definer,"sync_worker_service_types(p_worker_id uuid, p_service_type_ids uuid[])","CREATE OR REPLACE FUNCTION public.sync_worker_service_types(p_worker_id uuid, p_service_type_ids uuid[])
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  DELETE FROM worker_service_types WHERE worker_id = p_worker_id;
  IF array_length(p_service_type_ids, 1) IS NOT NULL
     AND array_length(p_service_type_ids, 1) > 0 THEN
    INSERT INTO worker_service_types (worker_id, service_type_id)
    SELECT p_worker_id, unnest(p_service_type_ids);
  END IF;
END;
$function$
"
5_functions,security_definer,withdraw_help_acceptance(p_help_acceptance_id uuid),"CREATE OR REPLACE FUNCTION public.withdraw_help_acceptance(p_help_acceptance_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_worker_id           uuid;
  v_help_request_id     uuid;
  v_help_request_status text;
  v_principal_worker_id uuid;
  v_current_status      text;
  v_job_status          text; -- NEW (RCB1)
BEGIN
  SELECT ha.worker_id,
         ha.help_request_id,
         ha.status,
         hr.status,
         jp.worker_id
  INTO   v_worker_id,
         v_help_request_id,
         v_current_status,
         v_help_request_status,
         v_principal_worker_id
  FROM   help_acceptances ha
  JOIN   help_requests    hr ON hr.id = ha.help_request_id
  JOIN   job_proposals    jp ON jp.id = hr.proposal_id
  WHERE  ha.id = p_help_acceptance_id
  FOR UPDATE OF ha;

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Candidatura não encontrada.';
  END IF;

  IF v_worker_id <> auth.uid() THEN
    RAISE EXCEPTION 'Só podes retirar a tua própria candidatura.';
  END IF;

  IF v_current_status <> 'accepted' THEN
    RAISE EXCEPTION
      'Só podes retirar uma candidatura aceite (estado atual: %).', v_current_status;
  END IF;

  -- NEW (RCB1): guard against withdrawing from a job that is no longer active.
  -- Without this check, a helper could trigger help_request_reopened notifications
  -- for a completed or already-cancelled job.
  SELECT jr.status INTO v_job_status
  FROM   job_requests  jr
  JOIN   help_requests hr ON hr.job_id = jr.id
  WHERE  hr.id = v_help_request_id;

  IF v_job_status NOT IN ('confirmed', 'awaiting_confirmation') THEN
    RAISE EXCEPTION 'Não é possível desistir: o trabalho já não está ativo.';
  END IF;

  -- Withdraw the acceptance
  UPDATE help_acceptances
  SET    status = 'cancelled'
  WHERE  id = p_help_acceptance_id;

  -- If this withdrawal frees the last required slot, reopen the help_request
  IF v_help_request_status = 'filled' THEN
    UPDATE help_requests
    SET    status = 'open'
    WHERE  id = v_help_request_id;

    -- Notify all rejected candidates that the slot is available again
    INSERT INTO notifications (user_id, type, title, body, related_id, related_type)
    SELECT ha.worker_id,
           'help_request_reopened',
           'Vaga disponível novamente',
           'Uma vaga para ajudante voltou a ficar disponível.',
           v_help_request_id,
           'help_request'
    FROM   help_acceptances ha
    WHERE  ha.help_request_id = v_help_request_id
      AND  ha.status          = 'rejected';
  END IF;

  -- Notify the principal worker that a helper withdrew
  INSERT INTO notifications (user_id, type, title, body, related_id, related_type)
  VALUES (
    v_principal_worker_id,
    'help_withdrew',
    'Ajudante desistiu',
    'Um ajudante retirou a sua aceitação.',
    v_help_request_id,
    'help_request'
  );
END;
$function$
"
6_views,view,worker_profiles_public," SELECT profile_id,
    bio,
    radius_km,
    tools,
    location_name,
    photos,
    created_at,
    updated_at
   FROM worker_profiles;"
6_views,view,worker_rating_summary," SELECT ratee_id AS worker_id,
    round(avg(stars), 1) AS avg_rating,
    count(*) AS rating_count
   FROM ratings
  GROUP BY ratee_id;"
7_storage_buckets,bucket,avatars,public=true size_limit=none
7_storage_buckets,bucket,job-photos,public=true size_limit=none